job_id,machine_id,scheduled_start,scheduled_end
J001,M01,2023-03-18 08:00:00,2023-03-18 09:16:00
J002,M01,2023-03-18 08:10:00,2023-03-18 09:29:00
J003,M04,2023-03-18 08:20:00,2023-03-18 09:16:00
J004,M04,2023-03-18 08:30:00,2023-03-18 10:16:00
J005,M01,2023-03-18 08:40:00,2023-03-18 09:26:00
J006,M02,2023-03-18 08:50:00,2023-03-18 10:30:00
J007,M04,2023-03-18 09:00:00,2023-03-18 09:22:00
J008,M05,2023-03-18 09:10:00,2023-03-18 10:29:00
J009,M02,2023-03-18 09:20:00,2023-03-18 10:02:00
J010,M01,2023-03-18 09:30:00,2023-03-18 09:57:00
J011,M01,2023-03-18 09:40:00,2023-03-18 10:45:00
J012,M03,2023-03-18 09:50:00,2023-03-18 10:18:00
J013,M03,2023-03-18 10:00:00,2023-03-18 10:43:00
J014,M04,2023-03-18 10:10:00,2023-03-18 12:02:00
J015,M05,2023-03-18 10:20:00,2023-03-18 12:04:00
J016,M01,2023-03-18 10:30:00,2023-03-18 11:35:00
J017,M03,2023-03-18 10:40:00,2023-03-18 12:35:00
J018,M05,2023-03-18 10:50:00,2023-03-18 11:45:00
J019,M02,2023-03-18 11:00:00,2023-03-18 11:52:00
J020,M05,2023-03-18 11:10:00,2023-03-18 11:52:00
J021,M02,2023-03-18 11:20:00,2023-03-18 13:07:00
J022,M03,2023-03-18 11:30:00,2023-03-18 12:34:00
J023,M01,2023-03-18 11:40:00,2023-03-18 13:18:00
J024,M02,2023-03-18 11:50:00,2023-03-18 13:14:00
J025,M04,2023-03-18 12:00:00,2023-03-18 13:59:00
J026,M01,2023-03-18 12:10:00,2023-03-18 12:31:00
J027,M03,2023-03-18 12:20:00,2023-03-18 13:47:00
J028,M03,2023-03-18 12:30:00,2023-03-18 14:03:00
J029,M02,2023-03-18 12:40:00,2023-03-18 14:36:00
J030,M05,2023-03-18 12:50:00,2023-03-18 13:56:00
J031,M03,2023-03-18 13:00:00,2023-03-18 13:37:00
J032,M03,2023-03-18 13:10:00,2023-03-18 14:28:00
J033,M04,2023-03-18 13:20:00,2023-03-18 15:03:00
J034,M01,2023-03-18 13:30:00,2023-03-18 15:20:00
J035,M02,2023-03-18 13:40:00,2023-03-18 14:27:00
J036,M04,2023-03-18 13:50:00,2023-03-18 15:29:00
